[[34m2025-04-14 03:02:18[0m] Experiment directory created at checkpoints/077-DiT-XL-2
[[34m2025-04-14 03:02:18[0m] INFO:: batch_size=28,debug=False,pre_latent=True, world_size=4, dp_size=4, tp_size=1.
[[34m2025-04-14 03:03:05[0m] DiT Parameters: 675,129,632
[[34m2025-04-14 08:52:16[0m] (step=0000609) Train Loss: 0.1650, Train Sec/Steps:78.07s, Steps/Sec: 0.01
[[34m2025-04-14 08:52:34[0m] (step=0000610) Train Loss: 0.2017, Train Sec/Steps:17.53s, Steps/Sec: 0.06
[[34m2025-04-14 08:52:51[0m] (step=0000611) Train Loss: 0.2384, Train Sec/Steps:17.58s, Steps/Sec: 0.06
[[34m2025-04-14 08:53:09[0m] (step=0000612) Train Loss: 0.1453, Train Sec/Steps:17.39s, Steps/Sec: 0.06
[[34m2025-04-14 08:53:27[0m] (step=0000613) Train Loss: 0.1079, Train Sec/Steps:18.42s, Steps/Sec: 0.05
[[34m2025-04-14 08:54:05[0m] (step=0000614) Train Loss: 0.1295, Train Sec/Steps:37.34s, Steps/Sec: 0.03
[[34m2025-04-14 08:54:25[0m] (step=0000615) Train Loss: 0.1967, Train Sec/Steps:19.97s, Steps/Sec: 0.05
[[34m2025-04-14 08:54:42[0m] (step=0000616) Train Loss: 0.1552, Train Sec/Steps:17.61s, Steps/Sec: 0.06
[[34m2025-04-14 08:55:00[0m] (step=0000617) Train Loss: 0.1586, Train Sec/Steps:17.53s, Steps/Sec: 0.06
[[34m2025-04-14 08:55:18[0m] (step=0000618) Train Loss: 0.2107, Train Sec/Steps:18.06s, Steps/Sec: 0.06
[[34m2025-04-14 08:56:03[0m] (step=0000619) Train Loss: 0.1537, Train Sec/Steps:44.96s, Steps/Sec: 0.02
[[34m2025-04-14 08:57:19[0m] (step=0000620) Train Loss: 0.1805, Train Sec/Steps:76.14s, Steps/Sec: 0.01
[[34m2025-04-14 08:57:37[0m] (step=0000621) Train Loss: 0.1232, Train Sec/Steps:18.02s, Steps/Sec: 0.06
[[34m2025-04-14 08:57:55[0m] (step=0000622) Train Loss: 0.1408, Train Sec/Steps:17.21s, Steps/Sec: 0.06
[[34m2025-04-14 08:58:12[0m] (step=0000623) Train Loss: 0.1864, Train Sec/Steps:17.08s, Steps/Sec: 0.06
[[34m2025-04-14 08:58:17[0m] Beginning epoch 7...
[[34m2025-04-14 08:59:28[0m] (step=0000624) Train Loss: 0.1755, Train Sec/Steps:76.03s, Steps/Sec: 0.01
[[34m2025-04-14 09:01:13[0m] (step=0000625) Train Loss: 0.1794, Train Sec/Steps:104.23s, Steps/Sec: 0.01
[[34m2025-04-14 09:02:30[0m] (step=0000626) Train Loss: 0.2114, Train Sec/Steps:76.99s, Steps/Sec: 0.01
[[34m2025-04-14 09:03:16[0m] (step=0000627) Train Loss: 0.1455, Train Sec/Steps:46.26s, Steps/Sec: 0.02
[[34m2025-04-14 09:04:00[0m] (step=0000628) Train Loss: 0.1580, Train Sec/Steps:43.70s, Steps/Sec: 0.02
[[34m2025-04-14 09:04:17[0m] (step=0000629) Train Loss: 0.1974, Train Sec/Steps:17.52s, Steps/Sec: 0.06
[[34m2025-04-14 09:04:35[0m] (step=0000630) Train Loss: 0.1265, Train Sec/Steps:17.34s, Steps/Sec: 0.06
[[34m2025-04-14 09:06:01[0m] (step=0000631) Train Loss: 0.1534, Train Sec/Steps:86.01s, Steps/Sec: 0.01
[[34m2025-04-14 09:06:47[0m] (step=0000632) Train Loss: 0.1959, Train Sec/Steps:46.39s, Steps/Sec: 0.02
[[34m2025-04-14 09:07:45[0m] (step=0000633) Train Loss: 0.1289, Train Sec/Steps:57.74s, Steps/Sec: 0.02
[[34m2025-04-14 09:08:03[0m] (step=0000634) Train Loss: 0.1580, Train Sec/Steps:18.27s, Steps/Sec: 0.05
[[34m2025-04-14 09:09:00[0m] (step=0000635) Train Loss: 0.1805, Train Sec/Steps:57.11s, Steps/Sec: 0.02
[[34m2025-04-14 09:09:36[0m] (step=0000636) Train Loss: 0.2446, Train Sec/Steps:35.90s, Steps/Sec: 0.03
[[34m2025-04-14 09:09:53[0m] (step=0000637) Train Loss: 0.1839, Train Sec/Steps:16.81s, Steps/Sec: 0.06
[[34m2025-04-14 09:10:28[0m] (step=0000638) Train Loss: 0.1805, Train Sec/Steps:35.18s, Steps/Sec: 0.03
[[34m2025-04-14 09:10:45[0m] (step=0000639) Train Loss: 0.1911, Train Sec/Steps:16.95s, Steps/Sec: 0.06
[[34m2025-04-14 09:11:03[0m] (step=0000640) Train Loss: 0.1786, Train Sec/Steps:17.41s, Steps/Sec: 0.06
[[34m2025-04-14 09:11:49[0m] (step=0000641) Train Loss: 0.1687, Train Sec/Steps:46.45s, Steps/Sec: 0.02
[[34m2025-04-14 09:12:16[0m] (step=0000642) Train Loss: 0.1280, Train Sec/Steps:27.11s, Steps/Sec: 0.04
[[34m2025-04-14 09:12:35[0m] (step=0000643) Train Loss: 0.1531, Train Sec/Steps:18.27s, Steps/Sec: 0.05
[[34m2025-04-14 09:12:52[0m] (step=0000644) Train Loss: 0.1914, Train Sec/Steps:17.33s, Steps/Sec: 0.06
[[34m2025-04-14 09:13:09[0m] (step=0000645) Train Loss: 0.1745, Train Sec/Steps:16.75s, Steps/Sec: 0.06
[[34m2025-04-14 09:13:27[0m] (step=0000646) Train Loss: 0.1660, Train Sec/Steps:18.15s, Steps/Sec: 0.06
[[34m2025-04-14 09:13:44[0m] (step=0000647) Train Loss: 0.1477, Train Sec/Steps:17.17s, Steps/Sec: 0.06
[[34m2025-04-14 09:14:02[0m] (step=0000648) Train Loss: 0.1962, Train Sec/Steps:17.54s, Steps/Sec: 0.06
[[34m2025-04-14 09:14:19[0m] (step=0000649) Train Loss: 0.1822, Train Sec/Steps:17.25s, Steps/Sec: 0.06
[[34m2025-04-14 09:15:16[0m] (step=0000650) Train Loss: 0.1974, Train Sec/Steps:56.78s, Steps/Sec: 0.02
[[34m2025-04-14 09:15:53[0m] (step=0000651) Train Loss: 0.1697, Train Sec/Steps:37.02s, Steps/Sec: 0.03
[[34m2025-04-14 09:16:10[0m] (step=0000652) Train Loss: 0.1497, Train Sec/Steps:17.14s, Steps/Sec: 0.06
[[34m2025-04-14 09:16:29[0m] (step=0000653) Train Loss: 0.1987, Train Sec/Steps:18.34s, Steps/Sec: 0.05
[[34m2025-04-14 09:17:25[0m] (step=0000654) Train Loss: 0.1660, Train Sec/Steps:56.27s, Steps/Sec: 0.02
[[34m2025-04-14 09:18:12[0m] (step=0000655) Train Loss: 0.1533, Train Sec/Steps:47.32s, Steps/Sec: 0.02
[[34m2025-04-14 09:18:40[0m] (step=0000656) Train Loss: 0.1836, Train Sec/Steps:27.33s, Steps/Sec: 0.04
[[34m2025-04-14 09:18:57[0m] (step=0000657) Train Loss: 0.1867, Train Sec/Steps:17.50s, Steps/Sec: 0.06
[[34m2025-04-14 09:19:15[0m] (step=0000658) Train Loss: 0.1356, Train Sec/Steps:17.48s, Steps/Sec: 0.06
[[34m2025-04-14 09:19:32[0m] (step=0000659) Train Loss: 0.1586, Train Sec/Steps:17.14s, Steps/Sec: 0.06
[[34m2025-04-14 09:19:52[0m] (step=0000660) Train Loss: 0.1666, Train Sec/Steps:19.83s, Steps/Sec: 0.05
[[34m2025-04-14 09:20:09[0m] (step=0000661) Train Loss: 0.2182, Train Sec/Steps:17.44s, Steps/Sec: 0.06
[[34m2025-04-14 09:20:27[0m] (step=0000662) Train Loss: 0.1802, Train Sec/Steps:17.28s, Steps/Sec: 0.06
[[34m2025-04-14 09:20:44[0m] (step=0000663) Train Loss: 0.1264, Train Sec/Steps:17.15s, Steps/Sec: 0.06
[[34m2025-04-14 09:21:14[0m] (step=0000664) Train Loss: 0.1371, Train Sec/Steps:30.08s, Steps/Sec: 0.03
[[34m2025-04-14 09:22:05[0m] (step=0000665) Train Loss: 0.1545, Train Sec/Steps:50.92s, Steps/Sec: 0.02
[[34m2025-04-14 09:22:22[0m] (step=0000666) Train Loss: 0.1315, Train Sec/Steps:16.98s, Steps/Sec: 0.06
[[34m2025-04-14 09:22:53[0m] (step=0000667) Train Loss: 0.1554, Train Sec/Steps:31.04s, Steps/Sec: 0.03
[[34m2025-04-14 09:24:22[0m] (step=0000668) Train Loss: 0.1722, Train Sec/Steps:88.65s, Steps/Sec: 0.01
[[34m2025-04-14 09:24:39[0m] (step=0000669) Train Loss: 0.1319, Train Sec/Steps:17.69s, Steps/Sec: 0.06
[[34m2025-04-14 09:24:56[0m] (step=0000670) Train Loss: 0.2065, Train Sec/Steps:16.92s, Steps/Sec: 0.06
[[34m2025-04-14 09:25:14[0m] (step=0000671) Train Loss: 0.1306, Train Sec/Steps:17.55s, Steps/Sec: 0.06
[[34m2025-04-14 09:25:41[0m] (step=0000672) Train Loss: 0.1548, Train Sec/Steps:26.76s, Steps/Sec: 0.04
[[34m2025-04-14 09:26:29[0m] (step=0000673) Train Loss: 0.1718, Train Sec/Steps:47.86s, Steps/Sec: 0.02
[[34m2025-04-14 09:27:19[0m] (step=0000674) Train Loss: 0.1540, Train Sec/Steps:50.30s, Steps/Sec: 0.02
[[34m2025-04-14 09:27:36[0m] (step=0000675) Train Loss: 0.2134, Train Sec/Steps:16.97s, Steps/Sec: 0.06
[[34m2025-04-14 09:27:54[0m] (step=0000676) Train Loss: 0.1663, Train Sec/Steps:18.00s, Steps/Sec: 0.06
[[34m2025-04-14 09:28:11[0m] (step=0000677) Train Loss: 0.1611, Train Sec/Steps:17.02s, Steps/Sec: 0.06
[[34m2025-04-14 09:29:09[0m] (step=0000678) Train Loss: 0.1886, Train Sec/Steps:57.71s, Steps/Sec: 0.02
[[34m2025-04-14 09:29:27[0m] (step=0000679) Train Loss: 0.1850, Train Sec/Steps:17.60s, Steps/Sec: 0.06
[[34m2025-04-14 09:30:14[0m] (step=0000680) Train Loss: 0.1580, Train Sec/Steps:47.51s, Steps/Sec: 0.02
[[34m2025-04-14 09:30:51[0m] (step=0000681) Train Loss: 0.1649, Train Sec/Steps:36.50s, Steps/Sec: 0.03
[[34m2025-04-14 09:31:59[0m] (step=0000682) Train Loss: 0.2243, Train Sec/Steps:68.13s, Steps/Sec: 0.01
[[34m2025-04-14 09:32:28[0m] (step=0000683) Train Loss: 0.1925, Train Sec/Steps:29.33s, Steps/Sec: 0.03
[[34m2025-04-14 09:32:48[0m] (step=0000684) Train Loss: 0.1544, Train Sec/Steps:20.05s, Steps/Sec: 0.05
[[34m2025-04-14 09:34:02[0m] (step=0000685) Train Loss: 0.1636, Train Sec/Steps:73.39s, Steps/Sec: 0.01
[[34m2025-04-14 09:34:49[0m] (step=0000686) Train Loss: 0.1807, Train Sec/Steps:46.84s, Steps/Sec: 0.02
[[34m2025-04-14 09:35:35[0m] (step=0000687) Train Loss: 0.1158, Train Sec/Steps:46.06s, Steps/Sec: 0.02
[[34m2025-04-14 09:36:02[0m] (step=0000688) Train Loss: 0.1730, Train Sec/Steps:26.82s, Steps/Sec: 0.04
[[34m2025-04-14 09:36:18[0m] (step=0000689) Train Loss: 0.1385, Train Sec/Steps:16.82s, Steps/Sec: 0.06
[[34m2025-04-14 09:37:37[0m] (step=0000690) Train Loss: 0.1723, Train Sec/Steps:78.20s, Steps/Sec: 0.01
[[34m2025-04-14 09:38:55[0m] (step=0000691) Train Loss: 0.1464, Train Sec/Steps:78.29s, Steps/Sec: 0.01
[[34m2025-04-14 09:39:28[0m] (step=0000692) Train Loss: 0.2320, Train Sec/Steps:32.65s, Steps/Sec: 0.03
[[34m2025-04-14 09:39:45[0m] (step=0000693) Train Loss: 0.1188, Train Sec/Steps:17.31s, Steps/Sec: 0.06
[[34m2025-04-14 09:40:12[0m] (step=0000694) Train Loss: 0.1457, Train Sec/Steps:27.15s, Steps/Sec: 0.04
[[34m2025-04-14 09:40:29[0m] (step=0000695) Train Loss: 0.1796, Train Sec/Steps:16.87s, Steps/Sec: 0.06
[[34m2025-04-14 09:40:47[0m] (step=0000696) Train Loss: 0.1440, Train Sec/Steps:17.37s, Steps/Sec: 0.06
[[34m2025-04-14 09:41:05[0m] (step=0000697) Train Loss: 0.1528, Train Sec/Steps:18.44s, Steps/Sec: 0.05
[[34m2025-04-14 09:41:23[0m] (step=0000698) Train Loss: 0.1384, Train Sec/Steps:17.58s, Steps/Sec: 0.06
[[34m2025-04-14 09:41:40[0m] (step=0000699) Train Loss: 0.1526, Train Sec/Steps:17.38s, Steps/Sec: 0.06
[[34m2025-04-14 09:41:58[0m] (step=0000700) Train Loss: 0.1777, Train Sec/Steps:17.46s, Steps/Sec: 0.06
[[34m2025-04-14 09:42:37[0m] Saved checkpoint to checkpoints/077-DiT-XL-2/checkpoints/0000700.pt
[[34m2025-04-14 09:42:55[0m] (step=0000701) Train Loss: 0.1583, Train Sec/Steps:57.15s, Steps/Sec: 0.02
[[34m2025-04-14 09:43:12[0m] (step=0000702) Train Loss: 0.1732, Train Sec/Steps:16.85s, Steps/Sec: 0.06
[[34m2025-04-14 09:43:29[0m] (step=0000703) Train Loss: 0.2224, Train Sec/Steps:16.94s, Steps/Sec: 0.06
[[34m2025-04-14 09:43:46[0m] (step=0000704) Train Loss: 0.2374, Train Sec/Steps:17.22s, Steps/Sec: 0.06
[[34m2025-04-14 09:44:51[0m] (step=0000705) Train Loss: 0.1666, Train Sec/Steps:64.54s, Steps/Sec: 0.02
[[34m2025-04-14 09:45:08[0m] (step=0000706) Train Loss: 0.1661, Train Sec/Steps:17.19s, Steps/Sec: 0.06
[[34m2025-04-14 09:45:25[0m] (step=0000707) Train Loss: 0.1953, Train Sec/Steps:17.61s, Steps/Sec: 0.06
[[34m2025-04-14 09:46:03[0m] (step=0000708) Train Loss: 0.1802, Train Sec/Steps:37.11s, Steps/Sec: 0.03
[[34m2025-04-14 09:46:19[0m] (step=0000709) Train Loss: 0.1739, Train Sec/Steps:16.89s, Steps/Sec: 0.06
[[34m2025-04-14 09:46:37[0m] (step=0000710) Train Loss: 0.1812, Train Sec/Steps:17.18s, Steps/Sec: 0.06
[[34m2025-04-14 09:47:52[0m] (step=0000711) Train Loss: 0.1842, Train Sec/Steps:75.32s, Steps/Sec: 0.01
[[34m2025-04-14 09:48:59[0m] (step=0000712) Train Loss: 0.1764, Train Sec/Steps:67.30s, Steps/Sec: 0.01
[[34m2025-04-14 09:49:04[0m] Beginning epoch 8...
[[34m2025-04-14 09:50:25[0m] (step=0000713) Train Loss: 0.1843, Train Sec/Steps:85.05s, Steps/Sec: 0.01
[[34m2025-04-14 09:51:11[0m] (step=0000714) Train Loss: 0.1191, Train Sec/Steps:46.03s, Steps/Sec: 0.02
[[34m2025-04-14 09:51:29[0m] (step=0000715) Train Loss: 0.1448, Train Sec/Steps:17.89s, Steps/Sec: 0.06
[[34m2025-04-14 09:51:47[0m] (step=0000716) Train Loss: 0.1673, Train Sec/Steps:17.46s, Steps/Sec: 0.06
[[34m2025-04-14 09:52:04[0m] (step=0000717) Train Loss: 0.2255, Train Sec/Steps:17.80s, Steps/Sec: 0.06
[[34m2025-04-14 09:52:21[0m] (step=0000718) Train Loss: 0.1583, Train Sec/Steps:17.04s, Steps/Sec: 0.06
[[34m2025-04-14 09:52:38[0m] (step=0000719) Train Loss: 0.1624, Train Sec/Steps:16.95s, Steps/Sec: 0.06
[[34m2025-04-14 09:52:58[0m] (step=0000720) Train Loss: 0.1424, Train Sec/Steps:19.10s, Steps/Sec: 0.05
[[34m2025-04-14 09:53:15[0m] (step=0000721) Train Loss: 0.1858, Train Sec/Steps:17.57s, Steps/Sec: 0.06
[[34m2025-04-14 09:54:12[0m] (step=0000722) Train Loss: 0.1470, Train Sec/Steps:56.49s, Steps/Sec: 0.02
[[34m2025-04-14 09:54:29[0m] (step=0000723) Train Loss: 0.1782, Train Sec/Steps:17.14s, Steps/Sec: 0.06
[[34m2025-04-14 09:54:46[0m] (step=0000724) Train Loss: 0.1696, Train Sec/Steps:17.12s, Steps/Sec: 0.06
[[34m2025-04-14 09:55:03[0m] (step=0000725) Train Loss: 0.1942, Train Sec/Steps:16.98s, Steps/Sec: 0.06
[[34m2025-04-14 09:55:20[0m] (step=0000726) Train Loss: 0.1761, Train Sec/Steps:17.11s, Steps/Sec: 0.06
[[34m2025-04-14 09:56:17[0m] (step=0000727) Train Loss: 0.1797, Train Sec/Steps:56.64s, Steps/Sec: 0.02
[[34m2025-04-14 09:56:34[0m] (step=0000728) Train Loss: 0.1598, Train Sec/Steps:17.26s, Steps/Sec: 0.06
[[34m2025-04-14 09:56:52[0m] (step=0000729) Train Loss: 0.1753, Train Sec/Steps:18.17s, Steps/Sec: 0.06
[[34m2025-04-14 09:57:24[0m] (step=0000730) Train Loss: 0.2079, Train Sec/Steps:31.33s, Steps/Sec: 0.03
[[34m2025-04-14 09:57:41[0m] (step=0000731) Train Loss: 0.1792, Train Sec/Steps:17.47s, Steps/Sec: 0.06
[[34m2025-04-14 09:58:37[0m] (step=0000732) Train Loss: 0.1568, Train Sec/Steps:55.84s, Steps/Sec: 0.02
[[34m2025-04-14 09:59:25[0m] (step=0000733) Train Loss: 0.1737, Train Sec/Steps:47.38s, Steps/Sec: 0.02
[[34m2025-04-14 09:59:43[0m] (step=0000734) Train Loss: 0.1739, Train Sec/Steps:17.95s, Steps/Sec: 0.06
[[34m2025-04-14 10:00:21[0m] (step=0000735) Train Loss: 0.1391, Train Sec/Steps:37.75s, Steps/Sec: 0.03
[[34m2025-04-14 10:01:18[0m] (step=0000736) Train Loss: 0.1559, Train Sec/Steps:57.45s, Steps/Sec: 0.02
[[34m2025-04-14 10:01:35[0m] (step=0000737) Train Loss: 0.1712, Train Sec/Steps:16.93s, Steps/Sec: 0.06
[[34m2025-04-14 10:02:33[0m] (step=0000738) Train Loss: 0.1719, Train Sec/Steps:57.84s, Steps/Sec: 0.02
[[34m2025-04-14 10:02:50[0m] (step=0000739) Train Loss: 0.1883, Train Sec/Steps:16.96s, Steps/Sec: 0.06
[[34m2025-04-14 10:03:48[0m] (step=0000740) Train Loss: 0.1265, Train Sec/Steps:58.51s, Steps/Sec: 0.02
[[34m2025-04-14 10:04:06[0m] (step=0000741) Train Loss: 0.1784, Train Sec/Steps:17.09s, Steps/Sec: 0.06
[[34m2025-04-14 10:04:42[0m] (step=0000742) Train Loss: 0.1548, Train Sec/Steps:36.70s, Steps/Sec: 0.03
[[34m2025-04-14 10:05:02[0m] (step=0000743) Train Loss: 0.2042, Train Sec/Steps:19.73s, Steps/Sec: 0.05
[[34m2025-04-14 10:05:19[0m] (step=0000744) Train Loss: 0.1569, Train Sec/Steps:17.25s, Steps/Sec: 0.06
[[34m2025-04-14 10:05:36[0m] (step=0000745) Train Loss: 0.1566, Train Sec/Steps:16.94s, Steps/Sec: 0.06
[[34m2025-04-14 10:05:54[0m] (step=0000746) Train Loss: 0.1483, Train Sec/Steps:17.45s, Steps/Sec: 0.06
[[34m2025-04-14 10:06:14[0m] (step=0000747) Train Loss: 0.2080, Train Sec/Steps:19.64s, Steps/Sec: 0.05
[[34m2025-04-14 10:06:31[0m] (step=0000748) Train Loss: 0.1635, Train Sec/Steps:17.37s, Steps/Sec: 0.06
[[34m2025-04-14 10:06:48[0m] (step=0000749) Train Loss: 0.1106, Train Sec/Steps:17.35s, Steps/Sec: 0.06
[[34m2025-04-14 10:07:27[0m] (step=0000750) Train Loss: 0.1699, Train Sec/Steps:38.24s, Steps/Sec: 0.03
[[34m2025-04-14 10:07:44[0m] (step=0000751) Train Loss: 0.1316, Train Sec/Steps:16.89s, Steps/Sec: 0.06
[[34m2025-04-14 10:08:01[0m] (step=0000752) Train Loss: 0.1543, Train Sec/Steps:17.42s, Steps/Sec: 0.06
[[34m2025-04-14 10:08:19[0m] (step=0000753) Train Loss: 0.1806, Train Sec/Steps:17.79s, Steps/Sec: 0.06
[[34m2025-04-14 10:09:07[0m] (step=0000754) Train Loss: 0.1630, Train Sec/Steps:48.12s, Steps/Sec: 0.02
[[34m2025-04-14 10:09:25[0m] (step=0000755) Train Loss: 0.1673, Train Sec/Steps:17.42s, Steps/Sec: 0.06
[[34m2025-04-14 10:09:42[0m] (step=0000756) Train Loss: 0.1910, Train Sec/Steps:17.10s, Steps/Sec: 0.06
[[34m2025-04-14 10:10:19[0m] (step=0000757) Train Loss: 0.1541, Train Sec/Steps:37.25s, Steps/Sec: 0.03
[[34m2025-04-14 10:11:17[0m] (step=0000758) Train Loss: 0.1604, Train Sec/Steps:57.54s, Steps/Sec: 0.02
[[34m2025-04-14 10:11:46[0m] (step=0000759) Train Loss: 0.1399, Train Sec/Steps:28.89s, Steps/Sec: 0.03
[[34m2025-04-14 10:12:52[0m] (step=0000760) Train Loss: 0.1566, Train Sec/Steps:66.53s, Steps/Sec: 0.02
[[34m2025-04-14 10:13:10[0m] (step=0000761) Train Loss: 0.1981, Train Sec/Steps:17.53s, Steps/Sec: 0.06
[[34m2025-04-14 10:13:27[0m] (step=0000762) Train Loss: 0.1680, Train Sec/Steps:17.19s, Steps/Sec: 0.06
[[34m2025-04-14 10:13:44[0m] (step=0000763) Train Loss: 0.1554, Train Sec/Steps:17.50s, Steps/Sec: 0.06
[[34m2025-04-14 10:14:12[0m] (step=0000764) Train Loss: 0.1675, Train Sec/Steps:27.10s, Steps/Sec: 0.04
[[34m2025-04-14 10:15:09[0m] (step=0000765) Train Loss: 0.1177, Train Sec/Steps:57.80s, Steps/Sec: 0.02
[[34m2025-04-14 10:15:29[0m] (step=0000766) Train Loss: 0.1757, Train Sec/Steps:19.98s, Steps/Sec: 0.05
[[34m2025-04-14 10:15:48[0m] (step=0000767) Train Loss: 0.1667, Train Sec/Steps:18.01s, Steps/Sec: 0.06
[[34m2025-04-14 10:16:05[0m] (step=0000768) Train Loss: 0.1807, Train Sec/Steps:17.50s, Steps/Sec: 0.06
[[34m2025-04-14 10:16:22[0m] (step=0000769) Train Loss: 0.1463, Train Sec/Steps:16.99s, Steps/Sec: 0.06
[[34m2025-04-14 10:16:40[0m] (step=0000770) Train Loss: 0.1388, Train Sec/Steps:17.68s, Steps/Sec: 0.06
[[34m2025-04-14 10:16:59[0m] (step=0000771) Train Loss: 0.1537, Train Sec/Steps:18.95s, Steps/Sec: 0.05
[[34m2025-04-14 10:17:36[0m] (step=0000772) Train Loss: 0.1924, Train Sec/Steps:36.72s, Steps/Sec: 0.03
[[34m2025-04-14 10:17:53[0m] (step=0000773) Train Loss: 0.1772, Train Sec/Steps:17.33s, Steps/Sec: 0.06
[[34m2025-04-14 10:18:20[0m] (step=0000774) Train Loss: 0.1388, Train Sec/Steps:27.12s, Steps/Sec: 0.04
[[34m2025-04-14 10:18:37[0m] (step=0000775) Train Loss: 0.1821, Train Sec/Steps:17.29s, Steps/Sec: 0.06
[[34m2025-04-14 10:18:55[0m] (step=0000776) Train Loss: 0.1704, Train Sec/Steps:17.60s, Steps/Sec: 0.06
[[34m2025-04-14 10:19:15[0m] (step=0000777) Train Loss: 0.2088, Train Sec/Steps:20.14s, Steps/Sec: 0.05
[[34m2025-04-14 10:19:43[0m] (step=0000778) Train Loss: 0.1647, Train Sec/Steps:27.52s, Steps/Sec: 0.04
[[34m2025-04-14 10:20:01[0m] (step=0000779) Train Loss: 0.1496, Train Sec/Steps:17.78s, Steps/Sec: 0.06
[[34m2025-04-14 10:20:18[0m] (step=0000780) Train Loss: 0.1617, Train Sec/Steps:17.65s, Steps/Sec: 0.06
[[34m2025-04-14 10:20:36[0m] (step=0000781) Train Loss: 0.1886, Train Sec/Steps:17.12s, Steps/Sec: 0.06
[[34m2025-04-14 10:20:53[0m] (step=0000782) Train Loss: 0.2020, Train Sec/Steps:17.05s, Steps/Sec: 0.06
[[34m2025-04-14 10:21:30[0m] (step=0000783) Train Loss: 0.1611, Train Sec/Steps:37.06s, Steps/Sec: 0.03
[[34m2025-04-14 10:22:17[0m] (step=0000784) Train Loss: 0.1411, Train Sec/Steps:47.61s, Steps/Sec: 0.02
[[34m2025-04-14 10:22:35[0m] (step=0000785) Train Loss: 0.1550, Train Sec/Steps:17.89s, Steps/Sec: 0.06
[[34m2025-04-14 10:23:32[0m] (step=0000786) Train Loss: 0.1531, Train Sec/Steps:56.48s, Steps/Sec: 0.02
[[34m2025-04-14 10:23:49[0m] (step=0000787) Train Loss: 0.2235, Train Sec/Steps:17.32s, Steps/Sec: 0.06
[[34m2025-04-14 10:24:45[0m] (step=0000788) Train Loss: 0.2042, Train Sec/Steps:55.79s, Steps/Sec: 0.02
[[34m2025-04-14 10:25:02[0m] (step=0000789) Train Loss: 0.1197, Train Sec/Steps:17.06s, Steps/Sec: 0.06
[[34m2025-04-14 10:25:20[0m] (step=0000790) Train Loss: 0.1919, Train Sec/Steps:18.08s, Steps/Sec: 0.06
[[34m2025-04-14 10:25:48[0m] (step=0000791) Train Loss: 0.2090, Train Sec/Steps:27.33s, Steps/Sec: 0.04
[[34m2025-04-14 10:26:34[0m] (step=0000792) Train Loss: 0.1844, Train Sec/Steps:45.84s, Steps/Sec: 0.02
[[34m2025-04-14 10:26:51[0m] (step=0000793) Train Loss: 0.1464, Train Sec/Steps:17.22s, Steps/Sec: 0.06
[[34m2025-04-14 10:27:17[0m] (step=0000794) Train Loss: 0.1467, Train Sec/Steps:25.78s, Steps/Sec: 0.04
[[34m2025-04-14 10:27:34[0m] (step=0000795) Train Loss: 0.1431, Train Sec/Steps:17.48s, Steps/Sec: 0.06
[[34m2025-04-14 10:28:21[0m] (step=0000796) Train Loss: 0.1936, Train Sec/Steps:46.69s, Steps/Sec: 0.02
[[34m2025-04-14 10:28:57[0m] (step=0000797) Train Loss: 0.1850, Train Sec/Steps:35.74s, Steps/Sec: 0.03
[[34m2025-04-14 10:29:15[0m] (step=0000798) Train Loss: 0.1348, Train Sec/Steps:18.35s, Steps/Sec: 0.05
[[34m2025-04-14 10:29:36[0m] (step=0000799) Train Loss: 0.1591, Train Sec/Steps:20.48s, Steps/Sec: 0.05
[[34m2025-04-14 10:29:53[0m] (step=0000800) Train Loss: 0.1931, Train Sec/Steps:17.47s, Steps/Sec: 0.06
[[34m2025-04-14 10:30:41[0m] Saved checkpoint to checkpoints/077-DiT-XL-2/checkpoints/0000800.pt
[[34m2025-04-14 10:31:48[0m] (step=0000801) Train Loss: 0.1211, Train Sec/Steps:114.83s, Steps/Sec: 0.01
[[34m2025-04-14 10:31:53[0m] Beginning epoch 9...
[[34m2025-04-14 10:33:46[0m] (step=0000802) Train Loss: 0.1257, Train Sec/Steps:117.58s, Steps/Sec: 0.01
[[34m2025-04-14 10:34:29[0m] (step=0000803) Train Loss: 0.1994, Train Sec/Steps:43.60s, Steps/Sec: 0.02
[[34m2025-04-14 10:35:26[0m] (step=0000804) Train Loss: 0.1661, Train Sec/Steps:57.03s, Steps/Sec: 0.02
[[34m2025-04-14 10:35:45[0m] (step=0000805) Train Loss: 0.1932, Train Sec/Steps:17.99s, Steps/Sec: 0.06
[[34m2025-04-14 10:36:02[0m] (step=0000806) Train Loss: 0.1558, Train Sec/Steps:17.13s, Steps/Sec: 0.06
[[34m2025-04-14 10:36:48[0m] (step=0000807) Train Loss: 0.1615, Train Sec/Steps:46.33s, Steps/Sec: 0.02
[[34m2025-04-14 10:37:06[0m] (step=0000808) Train Loss: 0.1598, Train Sec/Steps:17.92s, Steps/Sec: 0.06
[[34m2025-04-14 10:37:31[0m] (step=0000809) Train Loss: 0.1830, Train Sec/Steps:25.13s, Steps/Sec: 0.04
[[34m2025-04-14 10:37:49[0m] (step=0000810) Train Loss: 0.1477, Train Sec/Steps:17.86s, Steps/Sec: 0.06
[[34m2025-04-14 10:38:07[0m] (step=0000811) Train Loss: 0.2123, Train Sec/Steps:17.65s, Steps/Sec: 0.06
